X0,X1,X2,X3,X4,X5,X6,X7
0.6339190223180112,0.07409478041977519,0.9482543400320986,-1.6548566718657693,0.23421473253652075,2.8977687917558317,0.5452999763511411,1.5739867632900328
-2.025142586657607,1.6286155455712918,2.1279224463728688,0.8231705839619146,1.5505004928140769,-0.4002986715333797,-3.4351182476894624,-1.2257656630023412
0.18645431476942764,-1.3801014582148914,-1.7532839501771966,0.07331796718840389,-0.998354040738791,-0.1129700884351243,1.0234955987999572,-1.4643748802098202
-0.661786464768388,-1.7033824393551547,-1.7009145911581405,-1.2899608997410539,0.9843223984765838,2.9194743002045054,-1.166323506108929,0.22445181855997204
0.852433334796224,-0.05554769889661878,-0.2715822892490258,-1.295078772063616,-0.21398884422550896,2.034713523827734,1.6772106599202525,1.0470983026121545
-0.7925207384327007,0.3840654489393073,0.46529795224329706,-0.3357846992901282,-0.04946370965243295,-0.14233658602660404,-1.8802374089669374,1.6839276914578687
-0.11473644146689901,-0.03269474809409311,-0.3391155717593742,1.669021525289393,0.6748194921666038,-2.1736949184706553,0.01884746324460257,-0.45888426286894
0.5049872789804571,-2.0674421000398766,-3.5600400467773534,-0.2595913513636048,-1.1227220215622986,-0.29326791672398383,0.766024760628944,1.0786808334312956
0.8657551941701215,-0.08912003951278841,-0.4562281068428018,-1.5031429531181062,0.3824097461840506,2.2009570611216964,1.9665664277518946,-0.03850846950070721
-1.2002964070557762,-1.3044695005048532,-2.5380719858633287,-0.24574306408594432,0.1664522082130561,0.7306083181797516,-1.4494694562999475,-0.17262729994081963
-0.3345012358409484,0.6696725488300385,1.00584027358095,-0.2727235697476705,0.4924512640081491,1.206413339093649,0.7253888183618883,0.8836599374866724
-0.4749453111609562,0.36659824609684827,0.15631048697141947,-2.6968866429415717,0.2891686439078181,4.302390162470897,-0.518642419935825,0.6523228784134196
-0.6533292325737119,-0.9398797863273552,-1.2708774725087193,-0.05429486651781221,2.4553001399108942,1.0513039331756586,-0.9492086251629602,-1.5763921569842494
