X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
0.06428001909546277,0.01843393306539316,0.0438114719791096,0.3742556673543835,0.5785720162162811,0.9624106650352913,-1.7925778351666883,-1.4471426071677354,1.4108610151306173,-0.6939664981070547
-1.0777447779293061,0.34758170536167105,-0.14700200162848862,-0.37774661425565925,-1.688264052576591,-1.4845665583705316,1.8911686381355564,1.8137011845204716,-1.1643082211631544,1.598177485653191
-0.7153037092599682,-0.5397596803093615,0.9638791167949097,1.7908748710081976,-0.3905627266639117,-1.8987024632120115,0.628509329206633,2.3983012831386645,-2.5028888237219733,0.7197255097661381
0.6795977489346758,-0.7783047254023127,2.2105230015913513,1.14533173328095,-0.05836306007622549,1.8990736304611608,-7.001945257660506,-3.04888059690741,1.5196831412175145,-2.7343150055572503
-0.7303666317171367,0.19584525509768155,-0.5574917850078336,-0.49097430056149494,-0.46028824363518156,-1.4770480772104073,2.7366043874588257,1.5182488521446098,-1.3462092503711525,1.1616740318725742
0.21645858958197486,-0.978372777615032,-1.3698029795790778,1.5704911979980176,-0.208564397285048,-0.15095824576700823,3.3624863176838997,0.567808981553375,0.48791438062004067,1.625223823647747
0.045571839903813784,0.40825275571447184,-0.08828204835125482,-0.810971906102681,0.3633159620457245,0.4032255730103065,-0.26417509002753287,-0.41852087206007244,0.3381304722362162,-0.8315130223390947
-0.6516003476058171,-1.7025836042378404,2.5797093376543185,3.1498678994146356,-0.5398960411717173,-1.0023781851584899,-2.6118817563406997,1.6050536283813985,-1.8416202786427793,-1.3079181622403475
2.1439440893253257,1.0291556373256436,-0.8036745679697308,-2.4703773175814527,1.9605792928793409,4.5803264255457865,-4.069570694721733,-6.598285045866475,3.6945689075591526,-1.5510904900022546
0.6339190223180112,0.472597482413043,1.6391168054440675,-1.290148439535327,0.4937451301118194,1.4981118376964806,-4.279586215418391,-2.12049858079533,2.0443485126914145,-2.8344454770891767
-2.025142586657607,0.25602973431387566,1.6777008140764407,-0.9474232304977717,-2.130580807560209,-3.2345429059646587,-0.05721651728435698,3.0278659317680146,-2.5384368846481205,-0.1458073852483195
0.18645431476942764,0.9826909839455139,-0.5535882417079946,-1.112021677387102,0.140384076495008,0.7153244046493642,0.7019266986949677,-0.9152749544618697,0.6421379528083281,-0.3231074534452738
-0.661786464768388,1.6654744444625766,0.5689830791852754,-1.8346540775380984,-0.7367521439495773,-0.2650293205741154,-0.6953768942307452,0.9265203181581638,0.2543643981456823,-1.0134538213065545
0.852433334796224,1.0143700650181304,1.628396623128538,-1.6905659743816583,1.8730013900137603,0.6117793375780818,-4.133571922902948,-1.6488664692670671,0.30134532248486995,-3.550013682302913
-0.7925207384327007,-1.8408742313316453,-0.3791277409874871,2.888843678509334,-1.4795211334318714,-2.227046310151557,3.2370567689131544,2.793578492204974,-1.5512462689417796,1.9629700130776417
-0.11473644146689901,-1.2795769667357015,-0.20358036010236177,2.101711551431288,0.8489091136846653,-0.5572544807329983,0.07795880251292431,1.0351211386328658,-1.0185988796273273,1.1307237568240336
0.5049872789804571,-0.6248185776956788,-0.5816809139486437,1.5901035153092145,0.7472529185303678,0.08007551911624244,1.4272513161507494,0.6361438608569797,0.29965249092578833,0.2489470243336715
0.8657551941701215,0.026091050210833786,-1.0147567306928669,-0.5058170524011928,0.5892388807174052,1.7254051002412025,0.3390945218766521,-2.491978323630567,2.027914077122171,0.5941583626116851
-1.2002964070557762,0.517659020469123,-0.6492775450660071,-0.7169030623827695,-2.182360599790684,-2.0204777045863005,3.685281162711564,2.216296121286925,-1.8607122398617526,1.602170130470883
-0.3345012358409484,-0.7257438131534656,-1.2239402667622565,1.6597707377119606,-0.3960587555883924,0.019423879234288677,2.867984335450962,-0.8913216180542919,0.9578137896016827,2.0577787281841013
-0.4749453111609562,0.18676676447707832,0.03408346825922607,-0.05110585849073751,-0.1369981423780653,0.020758244690337047,0.026911270302619694,0.021226632801369313,-0.025861979652288553,0.3015448164949546
-0.6533292325737119,-0.7553829323533225,-0.7699732310586418,1.3148338155352222,-0.7449721190020417,-1.6629430789291884,3.3547520136047804,3.2657544128136853,-1.6056112806505323,2.468748071588733
1.7654542402810969,-0.6115178029919482,0.2337859117907477,1.4882049058885034,2.9662542296716365,2.8017960139943168,-3.7827370004502807,-3.3794250972054094,2.6053294810422987,-2.9518163023038833
0.40498171096095553,-1.4066610968482223,-1.5558956462036273,0.9203269452164862,-0.04188301476105083,0.151809057575737,2.591688962118991,-0.14192891715040892,0.19391627690343397,2.4493241918705717
-1.2608839543350452,-0.9232332461109043,0.33088023221445706,1.830081049060897,-1.395261605867819,-2.7867862317368495,2.8788851718276494,3.8961705333353445,-1.7859825343667182,1.0962471997770673
0.9178619470547761,-1.3516846056163336,0.8335289616089246,1.8561109700369194,0.6672903754706917,1.2087140747795346,-2.1429698815817027,-1.4367720075272679,0.7221008406965699,-1.0965451926473972
2.1221561970126332,-0.9758732529773327,-1.9937356425714554,0.6608474907466676,2.8727286508017444,2.989798546280738,0.7604648697819493,-4.226746541733417,2.600758755155857,0.5240622655802228
1.0324652605511468,1.0536417966078395,0.37405656984757213,-1.446169088506673,1.5394861297048223,1.6424727676414537,-2.402825622486128,-1.81595606185676,1.46687579585925,-1.7908593194212814
-1.5193699659540134,-0.949398888831943,1.2276689924732922,2.220233623919288,-1.9071366139709838,-2.7139160554686965,-0.04852596391789843,3.7815518448509575,-2.191265101232213,1.0305906894921735
-0.48423407286625136,2.632382064837391,-1.2096410186912054,-4.3203682818517555,-2.252144667695151,0.4427046047412238,2.4032760003217515,-0.8716775970569269,-0.4254387176450678,0.8196554092635961
1.2669111491866227,0.4933179008808892,1.6725723868377034,-0.3203361634669753,1.5558973451750744,2.009424309437504,-5.024436207678656,-3.109713833046102,0.76569140253349,-3.275010212248436
-0.7076694656187807,0.1848361236948739,0.4190190093660452,0.5076044248860856,-0.6593576895118307,-0.72806576973301,0.8604259467691435,1.629681309511613,-0.09246606186343653,0.19663882904181124
0.44381942814622843,-0.8583577801812136,-0.7050118557584089,2.043818186992729,0.8561494755873371,0.1453214455789536,0.8475892091163932,0.2900066846638101,0.1264866985556483,-0.4727176263447549
0.7746340534293368,0.7003098794089914,-0.05576907765770601,-0.31111050254071615,1.4528053728294592,1.7494590717836678,-1.9250467418396418,-2.561566857960993,1.088321314622497,-1.2644731078329472
-0.926930471578083,-0.5756378262377739,0.5583269125217224,1.300794713131262,-1.5711734578849663,-1.4341448938182377,0.489558426095025,2.4486762838172433,-1.8729887741678093,1.0941574053499197
-0.05952535606180008,0.12200981464536144,0.0760053914124115,-0.15934511403566087,0.2514325886966664,-0.07608827310985912,0.25038668348975424,-0.16171859464140867,-0.5852912602348774,0.2770574093543682
-3.2412673400690726,2.5600845382687947,0.5387559924463692,-4.93585689511428,-3.6628518054638293,-4.520167215901545,3.4273213471211217,5.104170701910271,-4.622861349386789,0.9429606833114518
-1.0243876413342898,-0.09605989972464987,-0.9206735930793662,0.0321181562130006,-2.1091429357747886,-2.095468326136214,3.57179451549588,2.332941238561112,-1.5668387298831146,1.201947649718223
-0.2525681513931603,1.1492733262856758,0.169360824036078,-2.2778512121136445,-0.30449883891728624,-0.11475392217736523,0.20031031395288731,-0.8994046437877152,-0.38187446551056514,-0.561275645162649
-1.2477831819648495,-0.7031764251258874,-1.4137144969049802,2.221193975164426,-1.6562213356018192,-2.5589625750752107,5.825142297526277,3.7040771936907433,-2.218084463724725,3.7387190431095707
1.6324113039316352,-0.0349884904969617,-0.11122606134870032,-0.0314318820240179,1.9293522420024285,2.4844833756635696,-2.785853788222636,-4.131510269743782,1.8792473460546706,-2.7037445786311585
-1.4301413779606327,1.77080063563551,-0.9039076414647897,-2.7984740428483685,-1.794818259721722,-1.9445383967188294,4.42744825032791,1.7016515584438299,-1.1361935331149209,1.1080795032393138
-0.44004448669698376,-0.6269670577877674,-0.7355299425897666,1.288377130577925,-0.685948770070037,-1.7814782710413732,3.9604168401003097,1.3583634250412713,-0.16868566475974278,3.147511159113079
0.13074057728609134,1.8124485579969287,1.2360931752104374,-2.9055421075266747,-0.43319669455568355,0.6587682110088391,-3.081949383473683,-1.102187321262714,-0.4356186558126784,-2.2711855954138747
1.4412732890661155,0.7077519354554754,1.091310120594269,-0.2955871485074645,1.6535093196525363,2.6555733512212103,-4.8713578090364535,-3.53122630198599,2.4736396192164873,-2.8458304690440057
-1.4358621511794394,-0.5624667758942676,0.609138120907177,0.5971333042693997,-2.1938011700633115,-2.8625234332621363,2.075246743921662,3.5818957687826756,-1.8084232895005334,1.3244423511340468
1.1631637521549596,0.632407739055521,-1.092312764672579,-0.9241181323548197,0.7692152707325155,2.160137258699086,-0.5322107768822355,-3.3812897452409594,1.4248037302478092,-1.291844696224381
0.010233061019587049,0.9725544496267299,-0.3164084496948019,-1.9420389271416276,0.21638696848689962,0.3490068039092618,0.24894384967746405,-1.1759373948548282,0.4214850349299467,-0.5540385101130114
-0.9815086510479509,0.6218099622171964,1.2130976999791834,-1.6643163090343496,-1.8427290909350456,-1.2550015702421424,-2.19813316824517,1.7369502544680588,-1.4830112782010518,-0.2570393480193115
0.46210347426327075,-1.5702247198904564,0.14171691363990474,2.23023535776375,1.1084374206527632,0.6656339612295706,-0.5193156909896227,-0.9773659378749728,0.6235710109644672,-0.5031293054200576
0.19905969557347003,-0.7271371758248686,2.319329539981694,1.1559039886782176,0.5723370870734166,-0.24538387767131414,-5.040949942935403,0.557947571368347,0.1413619510269809,-2.4692841646492356
-0.6002168771587947,-0.24751863555150475,0.39331783939437187,0.18512411105012588,-1.5509795698435385,-1.749257161686561,1.8480263647831068,1.833243921133571,-1.0533566312193798,1.1326058062518076
0.06980208499001891,-0.07443342910004629,0.1920491164900316,-0.22599069043049624,-0.24436921789224159,-0.4259639159315967,-0.05715551401264515,0.6254162605667334,-0.11640904652265066,0.02444676461032526
-0.3853135968617602,0.620672097550678,-0.3091164642025014,-1.7056259838348249,0.04663124640971783,-0.6902663606844728,1.2192938074693906,1.4229715723315914,-0.7111957261696542,-0.33286921254301716
0.11351734525124804,0.17770100093325383,0.1335409047822823,-0.3285633266399003,-0.37870074303807194,0.08979678469702243,-0.660937693392468,0.15351870536569234,-0.7175841835545906,0.27970052698399706
0.6621306745210467,-1.3353443587101013,-0.1524698363805439,1.4043969719271225,0.7511354808470414,0.28254959063719437,-0.0668246432285356,-0.471618408482437,0.13330854282706034,-0.7496806596458645
1.586016816145352,0.3801978510059632,0.7081086766885905,-0.23404166365383233,2.087394234326672,2.282617030058903,-3.0111291815399746,-2.840659394794674,2.325114568444919,-3.8028379538282175
-1.237815498826849,0.6105857452838231,0.9567023167945841,-0.9449565870790285,-1.1836354686464376,-2.177705808312357,-0.8666406466697658,2.6292147809057966,-2.7046661072846896,0.29806623756107176
2.1330333746562666,0.5597904479310398,-0.7859894605079495,-1.6329111124258842,2.3640955475623304,4.050210585387556,-2.040869398060985,-5.351389223565295,2.791090658181215,-1.655797932396023
-1.9520877995225019,1.0807807255546218,-1.331232953557778,-1.900207874385642,-2.7995540661844815,-2.7333024356030013,5.567253439244712,3.2373450797069743,-1.842096470484289,3.265107308015172
-0.15178509503558332,0.8339221545489041,-1.8362053731032966,-1.722972406595698,0.41216587848200575,-0.2353369064434892,3.250043804701436,0.09947423507096215,-0.4352611182355194,0.6683913295293553
0.5883172064845765,0.4591800792284367,0.5079913269125437,-0.5820490999822705,1.5136848089888923,0.9989911998494714,-2.5703938626840426,-1.227629238985989,0.2573347545796915,-2.2832606552223607
0.28099186773503265,-0.07016571145864703,-1.1033666061738736,0.7835520959740788,0.8374951090715179,0.004699854844306017,3.042784904338107,-0.44692762278074494,0.035059384299978624,0.490758751838536
-0.6226995198205938,-1.6609609335159914,-2.152890592952483,1.745084613874921,-0.4753843734315545,-1.728864369389862,5.606194264616751,1.8527036539048578,-1.7215317381184074,2.945573872123713
-0.20812225035727522,0.42961821913258585,0.3885786045309641,-0.6363770148399959,-0.7145966596768816,-0.6303590793196497,-0.6660198382756392,0.07575875013654543,-1.0820574233427203,-0.5332603027980845
-0.4930009346588328,0.20768768716311115,2.4929995174327906,-0.4155093890922913,-1.0376996305034285,-0.503155910811314,-3.842325125954492,-0.1789061470469181,-0.38741449825732177,-1.859735663277681
-0.5893647569442115,0.27157883719537346,-0.006070911539893324,-0.1029655822556374,-0.4861406634687108,-1.8283462086272253,2.1410988153201864,1.7490017324146026,-2.0544407704791943,1.2368908891632442
0.8496020970210246,-1.2767485758203094,0.8384907744516419,2.168715559838274,1.4100596867131063,0.8392276828043285,-2.9366563531875878,-0.8512870374591209,-0.3118981818117582,-1.5605416928868925
0.35701548596504734,-1.0810565404082624,0.08182935854756501,1.370064147336715,1.2813539922153154,0.3761413615055269,-0.42276095397879876,-0.835313268891781,-0.025424017083681305,-0.16334926701183622
-0.6929095952606542,1.0531528533329035,-0.09888965319114267,-1.8605076482629503,-0.6558162749512667,-0.7347638095427871,0.4052579789366144,1.0746616758065222,-0.23327391602779418,-0.7210402755406053
0.8995998754332507,-0.03955515385665504,0.9190764829877686,-0.33412614092482346,0.3369899577224865,2.9138529112866856,-4.38652610821726,-3.775541825580349,2.056191685479704,-1.5922391247512793
0.30729952087660933,0.6815006973726244,-0.29027454418865134,-0.5627098895890187,0.8008941854716265,0.968913383558656,0.06235135010878634,-2.277644146259611,0.6055484783321681,-1.3401656190730655
0.8128621188389601,0.028318376130461172,0.26739231407190295,-0.03508208592711588,0.4756128486923599,0.9380260973289333,-1.1938330560310244,-0.8883558476015728,0.7332227922955704,-0.6142474320485519
0.6296288419236122,0.02975613949574519,0.3216978061960136,0.9025352552584032,0.5618653451769597,1.0706184776524077,-1.5596773242367774,-0.9151448203679895,-0.0770308341151773,-1.0092792587231736
-0.8289950109220723,0.9382838059759977,-0.6680904536430488,-1.5457824342880564,-1.0037542712889749,-1.996870235174286,4.309293313735413,1.9758927433341966,-1.1252386176209577,1.9539931602636493
-0.5601810401969696,-0.5160447282173739,0.9920423495365228,0.4792768755189608,0.3954010240365379,-1.2174687942761147,-0.6700605701319647,1.8190512149179887,-0.9082720703140468,-1.1569046550356106
0.7472936051232618,0.09612077694098337,-0.17495975669540864,-0.9121049213133525,2.44121073484637,0.9334448803083817,-1.1847209758447412,-1.7006580850469715,0.503178369163845,-1.3730858367053393
0.6103702654334648,-0.4622752887050425,-0.7557451594928447,-0.15493431163355365,1.1026393603833162,1.3590896247369293,0.27865532529997994,-1.7201972552525768,1.6934522459809607,-0.12531903383421408
-0.020901593964148132,-0.4344962274323156,0.5365098435704035,-0.09029929068589582,-0.056172532332772585,-0.47320653265004853,0.513397452664456,-0.02658710827391797,-0.9295393478020514,-0.42953041781447854
0.117327383308782,-0.30917212346863937,-0.8984679817910373,0.6329170587110076,0.451614336221546,0.03290674262604947,1.23967448892145,-0.8940206349589802,0.6911684987519227,0.5678415689918092
1.277664895788425,0.22213377163371284,0.028181157369128247,-0.10441281033773142,1.9510128697362252,2.0118059290440704,-2.3043951532474587,-2.8011347087310976,1.6226706224080831,-2.3021876796328655
-0.5915713888358299,-0.4787486216634773,-0.009118996644203544,-0.017353220346474907,-0.80575768899401,-0.34906886846776164,0.5331028519893922,0.38842228792428085,-0.42578821493536056,0.7934849289189068
0.5470973811700379,1.2557561255735208,1.085895565831578,-1.5806925143939698,1.3811371858877564,1.2687890049016837,-3.5036680751334215,-1.9526583685293946,0.8010971050803138,-3.011777217954043
-0.20219265243389406,-0.8946073022195039,0.4746982328799528,1.2033781907143966,-0.0036315514878113853,0.22781010842566862,-1.7078024057861851,-0.800944182809068,0.0059045736033668805,-0.1357166374320305
-0.2176812032272203,-0.18687164416135904,-0.025026958745143917,0.3752188439683587,0.01286708652495086,-0.045278703427984124,0.630189749555785,-0.11464543325214062,0.6215106369559861,0.12478134954948786
1.09877685198719,-0.4397310582741749,0.8177662992002871,1.5163339367881317,1.717081336433551,2.009738509872782,-2.53961142962695,-2.3569202317830924,0.9865364957006658,-1.7980401973179798
0.8254163489880298,1.4469778843537329,1.3902075490173134,-1.888640359998591,1.0027235250727213,2.1743890624877924,-4.949912113638887,-2.9696080554325706,1.0928019925018113,-2.902581403303789
0.8135096360006385,0.19655477651157463,0.5578103063518622,-0.45172719706495723,1.371433008950993,1.7006924670759511,-3.3350923919565694,-2.1407954157179163,1.713895640892245,-2.479612643702006
1.305478807154329,1.0318445394686349,0.010352619843380607,-2.112161057471804,1.1191321476026683,1.7159604822872137,-2.5286555715473353,-2.705164964375147,0.9754557372386509,-1.2686370103565885
0.02100384163275905,-1.485560373036972,-1.3118362323501596,1.323468122275818,-0.04670881759129608,-0.6552890556281676,3.444489457264944,1.5277824141255851,0.16186534994993046,1.834729530378605
0.6819529712949639,0.26705026586925884,-1.0651136630753726,-0.7908980404726752,0.23367628754210312,1.7212463155602893,0.8198572384568642,-2.870886353489935,2.394701110282215,0.6145651136664321
-0.31026675659345604,0.889630795623437,-0.30522470435466764,-1.542436121834592,-0.2778304055044065,-0.2390535777960115,1.0615005611327957,0.4430934165760918,-0.3216750325162967,0.48796552627677825
0.3241663524884421,0.08228398927542419,-0.6095122021592831,-0.6264892525939573,0.76825288271804,-0.10189101291148339,1.3570822736135029,0.6781026400945618,0.3613943693853368,-0.6736226370782571
-0.13014305436768459,1.0654803750653512,-0.186971302985446,-1.7865197365371364,-0.07636803479698542,0.1413966119415643,-0.10308348311679802,-0.06973977986808086,-0.4635299669789922,-0.208193417783216
0.09699596499271819,-0.5172884501003722,0.056649924897107164,0.8739149752369448,1.0261520972159668,0.8301459858495432,-1.5713296829439907,-1.1127925571724535,0.9655531396624308,-0.9056555771956514
0.5951570254369136,1.40934744018558,0.5296927543567308,-2.388709881212756,0.5171740195062329,2.1945270893108875,-2.9927266975402373,-3.272990583557684,1.7472702490672565,-2.5588097638666505
-0.8182206832334725,2.2988981236192503,-0.07049877805909122,-4.038024791394658,-0.9712451004268996,-0.6145090860451666,1.167237704072719,1.025191605459732,-0.198556272167671,0.4919781675374933
2.0923872756854602,-0.36283856043965906,0.4865016438262019,0.6703594389868114,2.0237385255848914,4.02042554840635,-5.9277253249548405,-5.864172942243837,2.6600696677520146,-3.077935184902164
-1.006017381499702,-0.4455025214007718,0.06447441481012024,0.9405156211652161,-1.342554852930183,-2.1182302110191356,2.8933474668580175,2.321900064558905,-2.4204469315638883,1.0113944466404845
-1.2141886127877322,1.453384477117701,-1.9754665663538713,-2.892607048457415,-1.3166429484064963,-2.4464204418009783,6.73560048513249,2.759575513957608,-1.3137690560491129,2.8523995934314414
1.1581108735000678,1.5795721457307124,-0.9393353938187543,-1.8457510382146727,1.5985172596026946,2.162211950845324,0.29449388990946945,-2.3095274498445697,0.8504041569683669,-0.8029861466844966
0.7916626939629359,-0.5228600271532683,-0.14408755572161547,0.7951937989783314,0.8789978064060163,1.9791195369193169,-2.487561488776543,-2.313461854091993,1.3440348698824418,-0.6682343713033446
0.6241198170521551,-0.42018681709585726,-1.2096947428411076,0.6880819083880119,0.7741619954829756,0.8042395397867597,0.8857576519954641,-1.47528444024144,1.232587850496844,1.318079309835272
0.6283455092642799,-0.2817846088605072,0.5999287299962045,0.8092264986313733,0.036812320677600985,0.8784756990032974,-2.1478129479358397,-1.233808445354968,0.6796746287953412,-0.5175277871378847
-0.012246772846914623,-1.344450511034277,1.5307508323436974,2.288072860913633,-0.005779683038100336,-0.6717339165362571,-2.01096829061563,0.7247651425091534,0.2362807555140699,-1.9783146680209351
-0.8972543714858315,-0.9186519464841982,1.2187618516973167,1.9603123034667767,-0.5068963996692648,-0.9676970391498269,-0.5440495785282923,1.0365086055294273,-0.36267912334204044,-0.6441089025914681
0.07580455819372633,-1.0041407667520679,-0.213442870930208,1.76538178262993,0.5188861261122073,0.5726446319397849,0.143785549510684,-0.1254853466311564,0.17676176891854756,0.06811626824396821
-0.6771617115121117,-0.7677975651041284,1.490726136849952,0.9338755882542406,-0.4578250743147155,-0.3671820160832384,-2.738538410892516,-0.14437668937691572,-0.5205068458371082,-0.7645623596482141
0.9751197334177512,-0.03468488738678118,0.14866745720211155,0.23677242775254081,1.203654993396817,1.6224364961179552,-2.4813202643781067,-1.277372627917929,1.1729234776064803,-2.4462234068606312
-0.14705738150213865,0.23421473253652075,-0.33708597111803934,-0.9501507699338649,-0.2061688858089731,-0.023653295346219988,1.2838560740578435,0.3770087576453419,-0.7089667765061138,1.7313334327310006
-0.8254971967925115,1.5505004928140769,-0.6134026635409398,-2.4499828236329257,-1.5401753170461892,-1.6331078359796116,2.432872368438006,2.483297810520914,-1.6798474234291347,1.647550412103713
-0.32138584165299344,-0.998354040738791,-0.30246968648812833,1.595858379412816,0.10171954980092837,-0.1982215135601897,1.585553950393558,0.13864217711685628,-0.32423910962271946,0.8247516208201425
0.41293145427562433,0.9843223984765838,-0.38817681854122876,-1.693868851524221,0.5703481310776572,0.5085716897062816,0.111168133215023,-0.8535062256659188,-0.5720783384436497,0.04005179899473543
-0.5637245528039747,-0.21398884422550896,0.1704162223754877,0.28135143483800207,-0.4028098446097273,-0.9626161841366259,1.4563679121501114,0.5486228118382573,-0.6874832549060037,1.440987161770821
-0.8222203955664315,-0.04946370965243295,0.1605739810498646,-0.8610341115564626,-1.2459782293866069,-2.013030611039681,2.1571292296692652,2.280187332366095,-1.6827644693066566,1.4966979557741489
0.2436872114919123,0.6748194921666038,0.0030460201534144695,-1.3642848856619612,-0.8774012834230194,0.38522393455369797,-0.47065253780178407,-0.3486730869849244,-0.5428730550413556,0.6308705946038333
0.24496657110872277,-1.1227220215622986,0.43693816974634986,1.8597665080135772,1.0000472029931529,-0.40559899406957817,-0.6316728408674743,1.3051922601494614,-0.19694875704212753,-0.24789700157640562
-0.5069431753711298,0.3824097461840506,1.1906462747863413,-0.5377139517755105,-0.9030453422519292,-1.053161523535217,-1.407114835525338,0.7703799174197301,-0.659635193535667,-0.826972985355778
-0.4710383056183228,0.1664522082130561,0.9495541354413237,-0.7826798277756143,-1.0216747079800166,-1.0360011870718642,-0.5623892003158627,1.101553593996694,-0.8218932015083066,-0.4967206176734608
0.2320499373576363,0.4924512640081491,-1.4848979684499035,-0.1625197838500949,0.5574302694675168,0.3171971860603975,2.6376781518123074,-0.49752673301269457,0.3211144460668953,0.5243738842911243
-1.4480843414973241,0.2891686439078181,-2.553921134901955,-0.9001329010450183,-1.9796560128327172,-2.0223625950048576,6.782938367882709,1.8539089918524552,-0.9013826691477451,3.859912311230126
-1.4074637743765552,2.4553001399108942,0.9343199112392737,-3.4809047733039655,-1.5068380020171177,-2.113995401959228,0.24348751497653984,2.7821162747792267,-1.4576176224447415,-1.3422493832737616
-0.718444221252436,-0.637739984251316,-1.366878698415421,1.2436313197752213,-0.4674903764946232,-1.3905065489793502,4.180648545037771,1.5252490531703342,-0.707934651315452,2.31738202647382
-0.21344715171184725,-0.5309969550018176,-0.22476540189268354,0.5345164212504803,0.15886450526928944,0.03602016996546187,-0.6924384953972282,-0.10620124069693748,-0.4366013515679208,-0.4738645431735512
0.3109075655980046,-0.6231405264247644,-1.1701130260593595,1.894109536313501,-0.2217864503429557,0.05829623120941868,2.5092891258948047,-0.16641889834166415,0.38865593739669546,1.7488539551742615
1.475356216949552,-0.5554771191602547,-1.8019804375800197,0.30035035228502316,2.459589597051934,2.028936143290895,0.9951413284999123,-2.9977125363714343,2.421196895999143,0.08557086319801058
0.8576596232020194,-0.6373871273065177,0.541462728204788,1.4890413151663728,1.252029599447815,1.1558602310001034,-2.8126915384884392,-1.3925367377312274,0.4707884808345335,-1.2597500420815504
-0.1599385299634271,1.1890165311075518,0.7591551603026468,-1.4201272700079206,-0.5429900037358193,0.7510309874197633,-3.198473892425696,-1.1804584916148193,1.4393015816748045,-1.5258556011096
-0.01901620790268883,1.4205042479898549,-0.5765104007267194,-2.6296117100956673,-0.14928311004811243,0.5921889272656182,-0.42716467064169295,-1.1392995292727546,0.2121328017995247,1.3760472444412755
-1.0025293646378088,-0.5707462937494763,-2.59104229214491,1.6180631478770953,-2.0154586713192613,-2.241053643337246,6.7819969411912355,2.649882232186842,-1.3689588824641912,5.49699864205977
-0.01851313599238993,-0.8323555731042287,-0.5462444482524828,1.2193407109674275,0.298107614147616,-0.10034331849579245,0.8294941216827757,0.37643978107951137,-0.3563015346946218,0.24114232780034384
-0.2886586389201383,0.4714155563864041,0.3918040054025465,-0.6170514489925505,-0.9279345407774933,-0.8833707618596633,1.1522975468199093,1.9254882209652995,-0.5557416712915719,0.4238868469551258
0.3227185603380895,-0.5522230442809712,-1.4789115687741288,1.0220739276800042,-0.21081384367501055,0.7027340091854299,1.9063941171560905,-0.7662215829186804,-0.11491824299061004,1.5258101964444828
-0.827230943552323,0.6329318177555108,0.18335991977915564,-1.089422686891107,-1.8453300367420737,-1.0149642354664643,0.7459875854929189,1.73329763366189,-1.0859378857733506,0.47624451206239016
0.5193465142411723,0.2029230208512997,-0.015309849172995557,0.07765670942329977,1.1532805139801314,0.8349379493471083,-0.6295297305032157,-1.7695762348773363,0.1214020236767901,-1.8016806851386726
1.5327389130025777,-1.515744114997232,0.5792914996010884,2.8448709051796754,1.741973698482214,1.712196469843584,-2.7716818468546407,-1.933150749936879,1.3182630331860796,-1.160929949912064
-0.1087601484568576,1.5475052013300616,0.11958036841415326,-3.3736908725665335,0.42013536792441625,-0.058773131779561005,-0.22354966336007936,-0.7130487910820624,0.4288635978795242,-1.5788585410249596
0.40171172209894146,1.7958776730955217,-0.9730689408815555,-2.2484090458518544,-0.03471469415477896,1.6421230416887787,-0.4617258742914614,-3.0227687155642458,1.6977008087229621,0.1372963542791228
0.6901439917111125,-0.6127886904843862,1.1965715016644913,0.1584885164105687,0.06262573289758389,1.6001695868310566,-3.3190950529503596,-2.42822436480311,-0.07521682136266916,-1.0284885274658153
-0.40122047188583626,-0.38770155993598415,-0.15852957302697002,1.1424622266996334,-0.9872217633424296,-1.168514286241664,2.4645701297290423,2.188836524404197,0.21327397681247973,2.071640178680374
0.22409248181041677,0.28586539072490497,-0.02730453950993186,0.1016422807877379,0.8478243972588844,0.7296590569593027,-1.571331043136953,-0.46156924598564264,0.64944930845123,-1.1389020697595544
0.01259240078179486,0.334456789987025,-0.933267959073196,-1.0856750176612704,-0.10942804738045135,-0.8969150534362789,2.3275776549133393,1.2043104056144258,-0.9734800308335076,1.3952085345616065
0.09767609854883172,0.6585442726728304,-0.4432822511915103,-1.2690429509535341,-0.2483844595142732,0.12451425021110457,0.6066660851223615,-1.017834481093024,0.2340073792890025,0.4448625944401938
-0.7730097838554665,2.0102045387663496,-0.8848027140269009,-3.7995976412821593,-1.1309208719244417,-0.6269521968728134,1.8501226687894585,0.44209154150553925,-0.30318117820298063,0.5750298006934297
0.024510174258942714,-0.1769472274940494,-0.172946059923423,0.17833258171754163,0.3050734172925331,-0.4775806456810952,1.1301666081552126,0.7813110764679254,-0.6537564842629086,-0.15166053753897055
0.49799829124544975,-0.7982972445384537,1.7117084801423434,1.1353381361108867,1.2695513781555823,0.11048603522388617,-3.7847205212805686,0.025750685363377837,-0.1080958561910237,-1.4506000587472747
1.4511436077950417,-1.3793192280145272,-1.3719011429313563,2.6176126355911586,2.6635997497897397,1.7048688627266668,2.080179123977051,-2.940642949550347,1.3277447211206161,0.017772119743337353
0.9592708260852069,-0.7309300399419191,-1.6135613978767411,1.8357027357710825,1.0768923675127768,1.5611066208522777,2.1598579840138874,-2.3336615381935824,1.3120825115353858,1.2776251633333928
2.1531824575115563,-0.033126972873797095,1.4711703274936085,0.7513463332480865,1.933778440933886,3.680639538889014,-6.597347818487849,-4.73943794752926,2.294204353534041,-4.101057379961324
-0.7673475628880495,1.7945578635177877,-0.20932367715186612,-3.179531514140147,-1.3807747799835872,-1.8008239573299747,2.829398736220254,2.370971431872789,-2.03850645820025,0.10402163833159006
